"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","V‘‘","…ŒË","",7700000,"‚R‚c‚j",65,"1994”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","V‘‘","…ŒË","",2700000,"‚P‚c‚j",30,"1994”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",11,23000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË","",34000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","","",7500000,"‚S‚k‚c‚j",80,"1982”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹à’¬","…ŒË",22,21000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",6,22000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","","",26000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","…ŒË",19,16000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË","",34000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ç”g’¬","…ŒË","",18000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","","",1500000,"‚P‚k‚c‚j",35,"1972”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ã…ŒË","","",18000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",9,11000000,"‚R‚c‚j",55,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,42000000,"‚Q‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË","",28000000,"‚R‚k‚c‚j{‚r",90,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË","",8900000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬","…ŒË","",2700000,"‚Q‚k‚c‚j",55,"1973”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ò’¬","","",13000000,"‚Q‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË","",10000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","",20000000,"‚R‚k‚c‚j",80,"","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",9,2700000,"‚R‚k‚c‚j",90,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
